My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [ -5.37215981e+03   1.85558951e+02   1.47124452e+03  -9.39693307e+02]
 [ -5.36644147e+01  -8.49491849e+02   2.19011390e+02   1.47943142e+02]
 [ -2.98408831e+02   7.21256262e+00   8.45699706e+01  -5.06880929e+01]
 [ -6.07985648e+00  -1.38449279e+02   3.91134362e+01   2.62522788e+01]
 [  5.42382845e+03  -3.99234577e+01  -1.42380882e+03   1.10331296e+03]
 [  5.18545536e+01   7.76501885e+02  -2.00145599e+02  -1.35659908e+02]
 [  1.32819892e+02   1.59505208e+01  -3.31235503e+01   3.79668699e+01]
 [ -2.87807444e+03  -8.05658243e+01   7.05856504e+02  -7.12627851e+02]
 [ -1.94764310e+01  -2.89979048e+02   7.47803237e+01   5.18025552e+01]
 [  8.30552928e+02   4.34556198e+01  -1.87703855e+02   2.44023391e+02]
 [ -1.17469390e+02   1.94298414e+02  -1.25643504e+02  -3.52018616e+02]
 [  3.05449996e+02  -1.35378344e+01  -8.44306817e+01   5.02965009e+01]
 [ -6.10210158e+00   1.32411090e+02  -4.42178862e+01  -5.49881959e+01]
 [  9.76172236e+01  -1.72868062e+02   1.15631723e+02   3.24213331e+02]
 [ -1.34463651e+02  -1.12110000e+01   3.25547194e+01  -3.78539505e+01]
 [ -3.33602208e+01   6.46806399e+01  -4.49806581e+01  -1.24587710e+02]
 [ -7.77821695e+01   1.09715271e+01   1.84626877e+01  -1.31977757e+01]
 [  1.39414541e+01  -4.48930157e+01   2.35349916e+01   5.20586366e+01]
 [  3.39759131e+01  -3.55540474e+00  -6.86666389e+00   9.60738256e+00]
 [ -1.12555312e+00   7.32033839e+00  -5.39586577e+00  -1.38213757e+01]]
48
0.427328448657
[[  5.01965328e+00  -1.27610588e+01   6.38119263e+01   1.26396751e+01]
 [ -7.26959697e+03  -2.70065599e+03   2.22169793e+03  -2.90032255e+03]
 [ -3.62425175e+01  -4.94047395e+02   2.23553241e+02   4.62221672e+02]
 [  4.11849332e+03   1.49886949e+03  -1.18174899e+03   1.71352356e+03]
 [ -1.05924520e+02   1.22132813e+02  -1.68814459e+02  -3.71488336e+02]
 [  6.12318071e+00  -1.29527896e+01   6.32273153e+01   1.41737455e+01]
 [  1.82740581e+00   4.60554348e-01  -1.29490273e-01   1.09739761e+00]
 [ -7.15033673e-02  -7.51839225e-01   5.87876798e+00   7.62748535e-01]
 [ -8.30941507e-01   1.29340115e+01  -5.67646708e+01  -1.00672884e+01]
 [ -1.63803203e+00  -1.02836350e-01  -2.36504727e-01  -1.77016099e+00]
 [ -4.67932078e-01  -4.32255811e+00   2.06374421e+01   2.64526811e+00]
 [ -3.39904948e+00   6.75434751e-01   1.19624759e+00  -2.10870124e+00]
 [ -3.59551324e-01   1.26124414e+00  -5.57411464e+00  -7.77842717e-01]
 [  2.35317684e+00  -1.16081636e+00   1.78336551e-01   2.98165183e+00]
 [  1.63737097e+00   9.84732783e-02   6.41185611e-01   3.92871363e-01]
 [ -4.37041377e+03  -1.60375468e+03   1.37725907e+03  -1.70597600e+03]
 [ -5.08940847e+01  -4.21488786e+02   1.76239352e+02   3.63549895e+02]
 [ -2.45980336e+02  -9.04320029e+01   8.07902572e+01  -9.18324492e+01]
 [ -4.13420338e+00  -6.68856768e+01   3.12927957e+01   6.37715540e+01]
 [  4.46398340e+03   1.62342717e+03  -1.33193163e+03   1.82288381e+03]
 [  4.44230612e+01   3.83666165e+02  -1.61559057e+02  -3.35790070e+02]
 [  1.12574225e+02   4.14006249e+01  -2.97747312e+01   4.89302073e+01]
 [ -2.40409192e+03  -8.53905183e+02   6.56614075e+02  -1.05280545e+03]
 [ -1.52641452e+01  -1.41892864e+02   6.10330220e+01   1.27495012e+02]
 [  7.04535315e+02   2.39525215e+02  -1.74409058e+02   3.33375684e+02]
 [ -1.08639975e+02   7.55064328e+01  -1.43808825e+02  -3.12284479e+02]
 [  2.52320494e+02   9.17203618e+01  -8.22019076e+01   9.56516792e+01]
 [ -6.97813836e+00   6.18989216e+01  -3.98294288e+01  -8.32327041e+01]
 [  9.05829048e+01  -7.11657484e+01   1.35063644e+02   2.86433133e+02]
 [ -1.14316409e+02  -4.04676992e+01   3.05211390e+01  -5.07442731e+01]
 [ -3.12405044e+01   2.87442583e+01  -5.30163532e+01  -1.09020889e+02]
 [ -6.47689627e+01  -1.97560346e+01   1.89485014e+01  -2.74333786e+01]
 [  1.38264918e+01  -1.90069801e+01   2.51790143e+01   5.30855231e+01]
 [  2.95355953e+01   7.59892799e+00  -7.29079733e+00   1.51896500e+01]
 [ -1.47867201e+00   4.08441914e+00  -6.30305370e+00  -1.18671967e+01]]
49
0.441610701801
[[  4.76364853e+01  -3.40849276e+01   3.22218724e+01  -1.31980764e+01]
 [ -8.73810183e+03   5.32448274e+02   2.71049688e+03  -1.48259259e+03]
 [  5.65362873e+01  -8.97110092e+02   3.91165301e+02   2.45232827e+02]
 [  4.91502125e+03  -1.27070126e+02  -1.41638520e+03   9.56587328e+02]
 [ -1.65898453e+02   2.46342778e+02  -2.02267141e+02  -3.65945842e+02]
 [  4.75248242e+01  -3.33163185e+01   3.41479382e+01  -1.02112307e+01]
 [  2.30868741e+00   6.39996725e-01  -7.86957077e-01   8.66219481e-01]
 [  3.86314105e+00  -1.29263311e+00   2.45347360e+00  -1.19963051e+00]
 [ -3.82066456e+01   3.02295458e+01  -2.84449604e+01   1.25615035e+01]
 [ -1.90131744e+00   1.68146314e-01  -1.62221314e-01  -1.50962408e+00]
 [  1.32776276e+01  -1.20464155e+01   9.16873914e+00  -6.48709439e+00]
 [ -3.94390936e+00   4.84089536e+00   3.56637191e-01   4.32223408e-01]
 [ -4.55508959e+00   2.64253980e+00  -2.40253640e+00   1.44781871e+00]
 [  2.62479566e+00  -4.32124799e+00   1.09557549e+00   1.16587449e+00]
 [  2.87245143e+00  -1.46295281e+00  -1.02498083e-01  -6.98549805e-01]
 [ -5.27403817e+03   4.53823700e+02   1.69482910e+03  -8.27310771e+02]
 [  2.72725480e+01  -7.58708457e+02   3.18430664e+02   1.80136193e+02]
 [ -2.93785324e+02   2.24502079e+01   9.79334750e+01  -4.43740153e+01]
 [  7.83785578e+00  -1.22572437e+02   5.57409750e+01   3.22019292e+01]
 [  5.34769991e+03  -2.71197544e+02  -1.61440366e+03   9.73090379e+02]
 [ -2.27792250e+01   6.93345688e+02  -2.90607442e+02  -1.64534312e+02]
 [  1.32607464e+02   1.26528985e+01  -3.63213450e+01   3.30447554e+01]
 [ -2.85656364e+03   9.66964518e+00   7.78535061e+02  -6.31454127e+02]
 [  8.50782163e+00  -2.59713241e+02   1.07977076e+02   6.19948296e+01]
 [  8.30549970e+02   2.82836437e+01  -1.99213981e+02   2.18331842e+02]
 [ -1.58648038e+02   1.67977529e+02  -1.62642506e+02  -3.23405735e+02]
 [  3.01296125e+02  -2.79493214e+01  -9.73959472e+01   4.49519471e+01]
 [ -2.20234742e+01   1.16377263e+02  -6.14045630e+01  -5.73755116e+01]
 [  1.36104255e+02  -1.47225927e+02   1.50389269e+02   2.97998125e+02]
 [ -1.34664320e+02  -8.95883986e+00   3.50809431e+01  -3.37050396e+01]
 [ -4.81815693e+01   5.46215797e+01  -5.86965091e+01  -1.14395245e+02]
 [ -7.69166026e+01   1.42675527e+01   2.12582519e+01  -1.22024844e+01]
 [  2.24078940e+01  -3.80492800e+01   3.10078087e+01   4.95473882e+01]
 [  3.43564469e+01  -3.63600098e+00  -7.06037541e+00   8.94388610e+00]
 [ -3.18220465e+00   5.73613337e+00  -7.01978694e+00  -1.27835061e+01]]
50
0.468231938372
[[  1.13618427e+01  -2.01389651e+01   5.06924570e+01   1.81107382e+01]
 [ -7.40351802e+03  -3.04378594e+03   2.52890716e+03  -3.14746944e+03]
 [ -3.28371592e+00  -5.10515905e+02   2.50474329e+02   3.40350656e+02]
 [  4.23658260e+03   1.69165016e+03  -1.36807476e+03   1.83559341e+03]
 [ -1.38811363e+02   1.04280884e+02  -1.65475583e+02  -3.17613789e+02]
 [  1.27606213e+01  -2.00813910e+01   5.06670001e+01   1.90561661e+01]
 [  2.28576427e+00   1.01107343e+00  -3.87621657e-01   1.14171448e+00]
 [  6.04556947e-01  -1.45395437e+00   4.47927211e+00   1.39603161e+00]
 [ -6.32115311e+00   1.95044568e+01  -4.52947910e+01  -1.48055714e+01]
 [ -1.98106706e+00  -4.48332163e-01  -9.63057969e-02  -1.57289069e+00]
 [  9.98978985e-01  -6.81579879e+00   1.64088055e+01   4.64873028e+00]
 [ -3.41361124e+00   7.38257633e-01   1.12852156e+00  -1.77606734e+00]
 [ -1.09614652e+00   1.97177011e+00  -4.21262839e+00  -1.39893498e+00]
 [  2.42239115e+00  -1.23446845e+00   2.77508748e-01   2.43794617e+00]
 [  1.83297081e+00  -1.79909256e-02   2.58170543e-01   6.20744852e-01]
 [ -4.42795042e+03  -1.81107841e+03   1.55533256e+03  -1.86418423e+03]
 [ -2.31064093e+01  -4.36385708e+02   1.99491645e+02   2.63006245e+02]
 [ -2.49077649e+02  -1.02402630e+02   9.06755459e+01  -1.01599910e+02]
 [ -5.59373908e-02  -6.95256144e+01   3.52366039e+01   4.69145631e+01]
 [  4.56522594e+03   1.83377892e+03  -1.52692063e+03   1.96781745e+03]
 [  2.09990653e+01   3.98202839e+02  -1.83248713e+02  -2.43480223e+02]
 [  1.17791664e+02   4.69117935e+01  -3.58184206e+01   5.22970090e+01]
 [ -2.49017379e+03  -9.65915673e+02   7.70761700e+02  -1.11686674e+03]
 [ -7.54275437e+00  -1.47775890e+02   6.91810366e+01   9.29386815e+01]
 [  7.38864455e+02   2.71777581e+02  -2.09871214e+02   3.47343437e+02]
 [ -1.37768697e+02   5.67367926e+01  -1.38278056e+02  -2.71614930e+02]
 [  2.55100807e+02   1.03144700e+02  -9.17366527e+01   1.04769168e+02]
 [ -1.28312173e+01   6.23393422e+01  -4.24918783e+01  -6.52695202e+01]
 [  1.16563087e+02  -5.46851466e+01   1.30427277e+02   2.48797815e+02]
 [ -1.19643725e+02  -4.57601770e+01   3.62142157e+01  -5.34829760e+01]
 [ -4.11779084e+01   2.28566959e+01  -5.13304445e+01  -9.45383872e+01]
 [ -6.54007449e+01  -2.21495700e+01   2.10594779e+01  -2.91543847e+01]
 [  1.78795897e+01  -1.69861313e+01   2.50780885e+01   4.48563501e+01]
 [  3.06991073e+01   8.54273858e+00  -8.40494943e+00   1.53121931e+01]
 [ -2.42650731e+00   3.50246875e+00  -6.19350918e+00  -1.00447486e+01]]
51
0.405704978725
[[  5.51271520e+01  -1.31955736e+01   5.55440645e+01   1.42488960e+01]
 [ -8.77949660e+03   3.66870356e+02   2.76583886e+03  -1.64523265e+03]
 [  1.68068004e+01  -1.00845755e+03   3.41057488e+02   1.79549268e+02]
 [  4.92865153e+03  -3.83154793e+01  -1.48197168e+03   1.06384733e+03]
 [ -1.39917580e+02   2.65685214e+02  -2.06022833e+02  -3.89994413e+02]
 [  5.48497262e+01  -1.33319592e+01   5.62803420e+01   1.63866782e+01]
 [  2.98953144e+00   1.00568918e+00  -6.16073582e-01   1.50198639e+00]
 [  4.44936991e+00   8.42962456e-01   4.63319156e+00   1.51749412e+00]
 [ -4.47385196e+01   1.20400653e+01  -4.90138074e+01  -1.15312321e+01]
 [ -2.05810172e+00   0.00000000e+00  -1.93820647e-01  -1.91263684e+00]
 [  1.57600636e+01  -5.11073276e+00   1.73312579e+01   2.45211187e+00]
 [ -3.72438527e+00   5.48096638e+00   7.40129735e-01   1.01216728e+00]
 [ -5.13604609e+00   6.52256082e-01  -4.54373505e+00  -1.12720402e+00]
 [  2.26596982e+00  -4.92735422e+00   7.49655167e-01   7.50179812e-01]
 [  3.08177446e+00  -9.46210440e-01   4.34905320e-01  -1.00532671e-01]
 [ -5.30519426e+03   3.51841183e+02   1.71000688e+03  -9.16224031e+02]
 [ -3.70217262e+00  -8.52477546e+02   2.74976373e+02   1.22549136e+02]
 [ -2.94093502e+02   1.65220387e+01   9.78293728e+01  -4.99822199e+01]
 [  2.07510520e+00  -1.38636519e+02   4.81422895e+01   2.19925623e+01]
 [  5.37036827e+03  -1.69969924e+02  -1.66221875e+03   1.08084684e+03]
 [  6.15516670e+00   7.79451812e+02  -2.51225312e+02  -1.11834632e+02]
 [  1.32105576e+02   1.57213693e+01  -3.86940223e+01   3.80670785e+01]
 [ -2.86099253e+03  -4.11583892e+01   8.30264400e+02  -7.01197303e+02]
 [ -2.41222853e+00  -2.91529660e+02   9.39700893e+01   4.26811855e+01]
 [  8.29126635e+02   4.05134518e+01  -2.23167225e+02   2.40526887e+02]
 [ -1.38437966e+02   1.76571207e+02  -1.70867402e+02  -3.51934864e+02]
 [  3.00893649e+02  -2.29533197e+01  -9.82044666e+01   4.93748541e+01]
 [ -1.48813096e+01   1.30798434e+02  -5.57650054e+01  -5.12468219e+01]
 [  1.16739329e+02  -1.55715210e+02   1.57284151e+02   3.23981248e+02]
 [ -1.33660887e+02  -1.12149128e+01   3.83936716e+01  -3.78149195e+01]
 [ -4.06832510e+01   5.77910205e+01  -6.11615852e+01  -1.24611099e+02]
 [ -7.67389153e+01   1.34666549e+01   2.17943488e+01  -1.28593106e+01]
 [  1.80173429e+01  -4.22982958e+01   3.06743423e+01   5.11156587e+01]
 [  3.38883294e+01  -3.63900749e+00  -8.36191036e+00   9.37442779e+00]
 [ -2.08289958e+00   6.40267265e+00  -7.20480375e+00  -1.36609204e+01]]
52
0.537178542478
[[  6.42391258e+00  -1.51311947e+01   5.27355110e+01   4.92738105e+00]
 [ -7.20995816e+03  -3.13502163e+03   1.91262993e+03  -3.48456771e+03]
 [  4.38813605e+01  -5.40380350e+02   2.13889364e+02   4.01474098e+02]
 [  4.09437950e+03   1.73370137e+03  -1.00699465e+03   2.02037352e+03]
 [ -1.65880693e+02   1.33191354e+02  -1.54248453e+02  -3.20447895e+02]
 [  7.75598421e+00  -1.54815165e+01   5.27637645e+01   6.34387488e+00]
 [  2.27749949e+00   7.56096786e-01  -2.04275174e-01   9.65722359e-01]
 [  8.54832415e-02  -9.54740475e-01   4.73904230e+00   0.00000000e+00]
 [ -2.12035253e+00   1.50724099e+01  -4.66893400e+01  -2.94904227e+00]
 [ -1.98273946e+00  -1.77029459e-01  -2.25685042e-01  -1.60265581e+00]
 [ -3.23782346e-01  -5.00536616e+00   1.67383913e+01   2.80899133e-01]
 [ -3.45187418e+00   6.66065741e-01   9.85806808e-01  -2.44570490e+00]
 [ -5.96391842e-01   1.47104018e+00  -4.49625115e+00  -5.84295138e-02]
 [  2.56250492e+00  -1.28998443e+00   2.77245214e-01   2.99220230e+00]
 [  1.68950185e+00   1.61319419e-01   4.67319925e-01   4.41853032e-01]
 [ -4.32966781e+03  -1.87137210e+03   1.19144215e+03  -2.07025049e+03]
 [  1.48210179e+01  -4.59867789e+02   1.68755079e+02   3.14670949e+02]
 [ -2.43119720e+02  -1.05706173e+02   7.02192964e+01  -1.13015007e+02]
 [  6.31018060e+00  -7.38598333e+01   3.04199468e+01   5.58353360e+01]
 [  4.43187630e+03   1.88594861e+03  -1.14274207e+03   2.17137392e+03]
 [ -1.46051109e+01   4.18833048e+02  -1.54701544e+02  -2.91439446e+02]
 [  1.11846687e+02   4.76259622e+01  -2.51418375e+01   5.62848077e+01]
 [ -2.39401072e+03  -9.86489504e+02   5.54947515e+02  -1.22161566e+03]
 [  6.33112289e+00  -1.54897530e+02   5.82566865e+01   1.11144183e+02]
 [  7.03888069e+02   2.75534697e+02  -1.44468502e+02   3.77404631e+02]
 [ -1.59328459e+02   8.12255006e+01  -1.31143800e+02  -2.69957953e+02]
 [  2.49140078e+02   1.06448565e+02  -7.07077008e+01   1.17489246e+02]
 [ -2.01703830e+01   6.83851395e+01  -3.78609567e+01  -7.26739718e+01]
 [  1.36983682e+02  -7.70660469e+01   1.22767064e+02   2.46284257e+02]
 [ -1.13761660e+02  -4.62961355e+01   2.53400067e+01  -5.81861412e+01]
 [ -4.89904027e+01   3.13617220e+01  -4.81056774e+01  -9.30812912e+01]
 [ -6.39468722e+01  -2.29629482e+01   1.57520796e+01  -3.30747538e+01]
 [  2.18320564e+01  -2.11548786e+01   2.32857469e+01   4.60616878e+01]
 [  2.93854580e+01   8.71669107e+00  -5.74512703e+00   1.71835567e+01]
 [ -3.34772102e+00   4.60552162e+00  -5.66770544e+00  -9.84852428e+00]]
53
0.467127661512
[[  4.69266400e+01  -1.48113700e+01   3.51532993e+01   7.73533576e+00]
 [ -8.83826029e+03   2.45749049e+02   2.55343365e+03  -1.70643626e+03]
 [  3.89707019e+01  -9.63811977e+02   4.01330047e+02   2.57795902e+02]
 [  4.95558539e+03   1.88600854e+01  -1.35545357e+03   1.08379848e+03]
 [ -1.44894944e+02   2.64153545e+02  -2.01764961e+02  -4.08329311e+02]
 [  4.68101502e+01  -1.50067885e+01   3.67957143e+01   1.00075823e+01]
 [  2.89303992e+00   8.35964289e-01  -7.93555587e-01   1.17775315e+00]
 [  3.74655561e+00   5.38077801e-01   2.51315865e+00   7.35249308e-01]
 [ -3.73821720e+01   1.33518236e+01  -3.11007125e+01  -6.04397849e+00]
 [ -2.10421158e+00   5.21318868e-02  -2.14551852e-01  -1.79605433e+00]
 [  1.29934395e+01  -5.40736539e+00   1.05287821e+01   5.71193557e-01]
 [ -4.06343974e+00   4.96714674e+00  -3.66469491e-02   5.07328000e-01]
 [ -4.50741238e+00   8.95041869e-01  -2.49205106e+00  -3.98937677e-01]
 [  2.54086087e+00  -4.53090002e+00   1.37473429e+00   1.22235807e+00]
 [  2.98472978e+00  -9.59093921e-01  -2.05171098e-02  -2.80390406e-01]
 [ -5.34351660e+03   2.72416091e+02   1.58511796e+03  -9.61795028e+02]
 [  1.44314710e+01  -8.14559559e+02   3.26759521e+02   1.87779528e+02]
 [ -2.97080367e+02   1.25565969e+01   9.17399583e+01  -5.15431791e+01]
 [  5.55170841e+00  -1.32353937e+02   5.70835258e+01   3.31510527e+01]
 [  5.40289298e+03  -1.00925617e+02  -1.53017122e+03   1.11121317e+03]
 [ -1.03614521e+01   7.43942859e+02  -2.98867899e+02  -1.72028181e+02]
 [  1.32594880e+02   1.60402187e+01  -3.63385501e+01   3.66238156e+01]
 [ -2.87365576e+03  -6.95751037e+01   7.54496756e+02  -7.06592438e+02]
 [  3.69368069e+00  -2.77983236e+02   1.11545081e+02   6.52650209e+01]
 [  8.31835837e+02   4.69484637e+01  -1.98259391e+02   2.40079141e+02]
 [ -1.41048129e+02   1.78609964e+02  -1.61744328e+02  -3.62596597e+02]
 [  3.04458744e+02  -1.83513367e+01  -9.07507645e+01   5.16325023e+01]
 [ -1.81578368e+01   1.25637659e+02  -6.25366507e+01  -6.18406414e+01]
 [  1.19310545e+02  -1.57660989e+02   1.49056875e+02   3.34006953e+02]
 [ -1.34547891e+02  -1.17240771e+01   3.49716017e+01  -3.68183179e+01]
 [ -4.16498566e+01   5.86618423e+01  -5.78579933e+01  -1.28204312e+02]
 [ -7.78667909e+01   1.20906861e+01   1.93343577e+01  -1.36256094e+01]
 [  1.91452833e+01  -4.14402034e+01   3.11720890e+01   5.47601804e+01]
 [  3.43148974e+01  -3.25540669e+00  -6.75123062e+00   9.53331282e+00]
 [ -2.16734143e+00   6.45218759e+00  -6.95586873e+00  -1.42884021e+01]]
54
0.397216201627
[[  6.35337890e+00  -2.38049709e+01   5.51993376e+01   1.23509744e+01]
 [ -7.15762241e+03  -2.50178810e+03   2.50755675e+03  -2.79128145e+03]
 [ -3.98633892e+01  -5.79768406e+02   2.24664805e+02   3.57063932e+02]
 [  4.09162742e+03   1.37811502e+03  -1.36422162e+03   1.66243047e+03]
 [ -1.25712412e+02   1.50362601e+02  -1.60441073e+02  -3.24576780e+02]
 [  7.94544304e+00  -2.38433254e+01   5.48240012e+01   1.39414981e+01]
 [  2.17440097e+00   6.11082230e-01  -9.57439401e-02   1.06588492e+00]
 [  1.55228267e-01  -1.69600135e+00   4.97400888e+00   8.26256876e-01]
 [ -1.92770348e+00   2.25881237e+01  -4.92767881e+01  -9.75659981e+00]
 [ -1.86015591e+00  -1.05180767e-01  -1.68321315e-01  -1.52433118e+00]
 [ -6.27344135e-01  -7.80873577e+00   1.80153208e+01   2.42760607e+00]
 [ -3.01499491e+00   1.17897091e+00   1.32233942e+00  -1.45525290e+00]
 [ -6.05795329e-01   2.29211771e+00  -4.67487635e+00  -8.06705144e-01]
 [  2.13755571e+00  -1.63486166e+00   4.05982483e-02   2.30063334e+00]
 [  1.63476915e+00  -2.10097149e-01   3.79737624e-01   3.71722553e-01]
 [ -4.28300718e+03  -1.48842640e+03   1.53782929e+03  -1.63451588e+03]
 [ -5.40358075e+01  -4.92622580e+02   1.77685787e+02   2.77386533e+02]
 [ -2.41204054e+02  -8.47887182e+01   8.97303736e+01  -8.83460140e+01]
 [ -4.92982620e+00  -7.89341054e+01   3.16454819e+01   4.92873720e+01]
 [  4.41120385e+03   1.49793830e+03  -1.51661780e+03   1.76117397e+03]
 [  4.90305510e+01   4.49516300e+02  -1.62880857e+02  -2.55933555e+02]
 [  1.14028887e+02   3.85547894e+01  -3.57802541e+01   4.89713141e+01]
 [ -2.40347726e+03  -7.80286004e+02   7.71648979e+02  -1.02752156e+03]
 [ -1.80070993e+01  -1.66860689e+02   6.15609871e+01   9.71351439e+01]
 [  7.12203290e+02   2.15731680e+02  -2.12488257e+02   3.27661760e+02]
 [ -1.27665170e+02   9.54858355e+01  -1.35679133e+02  -2.76577823e+02]
 [  2.46862295e+02   8.49817513e+01  -9.13354193e+01   9.11223727e+01]
 [ -7.84498916e+00   7.37569688e+01  -3.93151772e+01  -6.75837477e+01]
 [  1.08034994e+02  -8.92543052e+01   1.27818394e+02   2.53587484e+02]
 [ -1.15697222e+02  -3.70368588e+01   3.65364082e+01  -5.02080037e+01]
 [ -3.81454620e+01   3.56746940e+01  -5.01975697e+01  -9.65483204e+01]
 [ -6.31427754e+01  -1.74151406e+01   2.12848475e+01  -2.56533051e+01]
 [  1.59495868e+01  -2.33828459e+01   2.41829241e+01   4.58269473e+01]
 [  2.95688193e+01   6.23834595e+00  -8.84280392e+00   1.44119104e+01]
 [ -2.19049298e+00   4.79441719e+00  -6.07378251e+00  -1.03765339e+01]]
55
0.317780457624
[[  3.26368481e+01  -1.46214106e+01   4.41776955e+01   1.38082711e+01]
 [ -8.60910969e+03  -3.43716943e+02   1.69770332e+03  -2.20320220e+03]
 [ -3.66629029e+01  -7.46390487e+02   4.18930394e+02   3.38610494e+02]
 [  4.80859782e+03   3.38100485e+02  -8.54831146e+02   1.36892710e+03]
 [ -1.20495050e+02   1.92937685e+02  -2.02352045e+02  -4.09607067e+02]
 [  3.23865768e+01  -1.42917688e+01   4.57860401e+01   1.61949775e+01]
 [  2.64364939e+00   6.18643154e-01  -6.45574206e-01   1.02886960e+00]
 [  2.55294136e+00   1.77877157e-01   3.35397961e+00   1.15281297e+00]
 [ -2.48940791e+01   1.33433790e+01  -3.86446565e+01  -1.10006339e+01]
 [ -2.02006992e+00   1.05419889e-01  -3.01210533e-01  -1.74539560e+00]
 [  8.79951235e+00  -5.68562178e+00   1.30320931e+01   2.19694646e+00]
 [ -3.74176810e+00   3.85777989e+00  -4.25185326e-01  -2.70321551e-01]
 [ -3.13629343e+00   9.99270208e-01  -3.45636256e+00  -9.92409272e-01]
 [  2.34813454e+00  -3.50615315e+00   1.56426529e+00   1.76243873e+00]
 [  2.57417309e+00  -7.70464097e-01   4.19578958e-01   8.44221715e-02]
 [ -5.21514828e+03  -9.02255473e+01   1.07878624e+03  -1.25870369e+03]
 [ -5.09255433e+01  -6.31523826e+02   3.42493898e+02   2.57599729e+02]
 [ -2.89683693e+02  -7.60439326e+00   6.43459323e+01  -6.74551879e+01]
 [ -4.66247201e+00  -1.02369320e+02   5.96506893e+01   4.47936749e+01]
 [  5.25508432e+03   2.52374431e+02  -9.97828911e+02   1.41757819e+03]
 [  4.73745471e+01   5.77675799e+02  -3.12442171e+02  -2.35546445e+02]
 [  1.27806093e+02   2.28297532e+01  -2.22166703e+01   4.36489682e+01]
 [ -2.78137317e+03  -2.48809586e+02   4.55573108e+02  -8.73942776e+02]
 [ -1.68998432e+01  -2.16194813e+02   1.16138569e+02   8.87436300e+01]
 [  8.00636762e+02   9.81616404e+01  -1.06969813e+02   2.90577671e+02]
 [ -1.23144836e+02   1.27295613e+02  -1.61769027e+02  -3.58391155e+02]
 [  2.97314745e+02   2.92624300e+00  -6.23125334e+01   6.88965313e+01]
 [ -8.33220881e+00   9.61055922e+01  -6.46671632e+01  -7.10474291e+01]
 [  1.03506810e+02  -1.11925583e+02   1.47995010e+02   3.28740294e+02]
 [ -1.29638912e+02  -1.93533405e+01   2.04529928e+01  -4.45170330e+01]
 [ -3.56398420e+01   4.17181157e+01  -5.71386099e+01  -1.25828371e+02]
 [ -7.57161487e+01   5.47857360e+00   1.19492665e+01  -1.89696975e+01]
 [  1.57382725e+01  -3.04438004e+01   3.12989831e+01   5.56820028e+01]
 [  3.29655762e+01  -2.06656948e-01  -3.02915467e+00   1.21829698e+01]
 [ -1.68363999e+00   4.72986057e+00  -6.59185776e+00  -1.37992056e+01]]
56
0.305945267971
[[  3.93086387e+00  -2.35450585e+01   6.61677631e+01   2.04648098e+01]
 [ -7.22165553e+03  -2.19842817e+03   2.55272449e+03  -2.38789913e+03]
 [ -2.54332762e+00  -5.56913990e+02   2.83825329e+02   3.53941274e+02]
 [  4.11651242e+03   1.29898896e+03  -1.33855147e+03   1.43124905e+03]
 [ -1.49373564e+02   1.06259526e+02  -1.89866100e+02  -3.67583792e+02]
 [  5.16114439e+00  -2.28063122e+01   6.62109473e+01   2.17439964e+01]
 [  2.48918022e+00   1.03341310e+00  -5.48334485e-01   1.28111064e+00]
 [  1.01923492e-01  -1.37914591e+00   5.94950806e+00   1.77113460e+00]
 [ -6.39160257e-02   2.20397974e+01  -5.88530948e+01  -1.71056234e+01]
 [ -2.00873714e+00  -4.15320067e-01  -1.25782443e-01  -1.70907023e+00]
 [ -1.18463657e+00  -8.53954246e+00   2.09816147e+01   5.09967963e+00]
 [ -3.09172117e+00   1.69992719e+00   1.15592811e+00  -9.91408956e-01]
 [ -5.38478053e-01   2.13098334e+00  -5.67573875e+00  -1.69891071e+00]
 [  2.27822802e+00  -1.81502073e+00   3.36108615e-01   2.08937333e+00]
 [  1.60045286e+00  -4.68780816e-01   5.72554784e-01   4.35767720e-01]
 [ -4.32780124e+03  -1.25521047e+03   1.59303602e+03  -1.39326566e+03]
 [ -2.40643187e+01  -4.75486698e+02   2.26708475e+02   2.72433329e+02]
 [ -2.43692332e+02  -7.16403383e+01   9.34800223e+01  -7.49375193e+01]
 [  1.89183946e-01  -7.61530577e+01   3.98425657e+01   4.78389392e+01]
 [  4.44386905e+03   1.35085355e+03  -1.52181649e+03   1.51248254e+03]
 [  2.17670545e+01   4.34870475e+02  -2.07753226e+02  -2.50577237e+02]
 [  1.14635294e+02   4.20249130e+01  -3.33435538e+01   4.29866300e+01]
 [ -2.41356770e+03  -7.72407552e+02   7.35809872e+02  -8.92250322e+02]
 [ -7.74618072e+00  -1.62298920e+02   7.79097105e+01   9.50270532e+01]
 [  7.13255793e+02   2.33824593e+02  -1.90479989e+02   2.87027186e+02]
 [ -1.46430508e+02   5.74194977e+01  -1.58488258e+02  -3.17084700e+02]
 [  2.49138436e+02   7.06640675e+01  -9.42851131e+01   7.67055659e+01]
 [ -1.41786070e+01   6.77640995e+01  -4.81787151e+01  -7.00807212e+01]
 [  1.25994187e+02  -5.20725927e+01   1.48852126e+02   2.91529141e+02]
 [ -1.16119409e+02  -4.03792907e+01   3.34925369e+01  -4.37372946e+01]
